log_date,shift,zone_id,equipment_id,mineral_type,yield_tonnes,ore_processed_t,downtime_hours,operator_id,notes
2024-01-01,day,ALASKA,ORE-UNIT-00,Copper,75.06,127.602,0.14,OP-1000,Lookout Prospect
2024-01-02,night,ALASKA,ORE-UNIT-01,Copper,75.53,139.73049999999998,0.69,OP-1001,Lucky Find Prospect
2024-01-03,day,ALASKA,ORE-UNIT-02,Copper,75.98,151.96,1.0,OP-1002,Mccullough Prospect
2024-01-04,night,ALASKA,ORE-UNIT-03,Gold,75.52,128.384,0.69,OP-1003,Lucky Jim Claim
2024-01-05,day,ALASKA,ORE-UNIT-04,Gold,75.15,139.0275,0.05,OP-1004,Matilda Occurrence
2024-01-06,night,ALASKA,ORE-UNIT-05,Copper,75.15,150.3,0.49,OP-1005,Marion Prospect
2024-01-07,day,ALASKA,ORE-UNIT-06,Lead,75.33,128.061,0.76,OP-1006,Marble Heart Prospect
2024-01-08,night,ALASKA,ORE-UNIT-00,Gold,75.56,139.786,0.45,OP-1007,Morning Star Prospect
2024-01-09,day,ALASKA,ORE-UNIT-01,Silver,75.51,151.02,0.63,OP-1008,Monday Prospect
2024-01-10,night,ALASKA,ORE-UNIT-02,"Copper, Gold",75.22,127.874,0.64,OP-1009,Miller Brothers Claim
2024-01-11,day,ALASKA,ORE-UNIT-03,Gold,75.65,139.9525,0.03,OP-1010,Midnight Sun Prospect
2024-01-12,night,ALASKA,ORE-UNIT-04,Silver,75.09,150.18,1.17,OP-1011,Moonshine Occurrence
2024-01-13,day,ALASKA,ORE-UNIT-05,Gold,75.14,127.738,0.05,OP-1012,Moonshine Prospect
2024-01-14,night,ALASKA,ORE-UNIT-06,Gold,75.06,138.861,0.14,OP-1013,Edith M. Prospect
2024-01-15,day,ALASKA,ORE-UNIT-00,Gold,75.14,150.28,0.05,OP-1014,Jumbo Prosect
2024-01-16,night,ALASKA,ORE-UNIT-01,Gold,75.16,127.77199999999999,0.16,OP-1015,Hula Hula Claim
2024-01-17,day,ALASKA,ORE-UNIT-02,Copper,75.3,139.30499999999998,0.7,OP-1016,Unnamed Occurrence
2024-01-18,night,ALASKA,ORE-UNIT-03,Copper,75.51,151.02,0.53,OP-1017,Unnamed Occurrance
2024-01-19,day,ALASKA,ORE-UNIT-04,Gold,75.44,128.248,0.46,OP-1018,Hatchet Occurrence
2024-01-20,night,ALASKA,ORE-UNIT-05,Silver,75.14,139.009,0.05,OP-1019,Beauty
2024-01-21,day,ALASKA,ORE-UNIT-06,Copper,75.53,151.06,0.31,OP-1020,Hole In the Wall Prospects
2024-01-22,night,ALASKA,ORE-UNIT-00,Copper,75.59,128.50300000000001,0.48,OP-1021,Brown and Metzdorf Prospect
2024-01-23,day,ALASKA,ORE-UNIT-01,Copper,75.56,139.786,0.44,OP-1022,Copper King Prospect
2024-01-24,night,ALASKA,ORE-UNIT-02,Copper,75.48,150.96,0.53,OP-1023,Unnamed Occurrence
2024-01-25,day,ALASKA,ORE-UNIT-03,Copper,75.21,127.85699999999999,0.6,OP-1024,Gould Prospect
2024-01-26,night,ALASKA,ORE-UNIT-04,Copper,75.21,139.13849999999996,0.06,OP-1025,Gladstone Prospect
2024-01-27,day,ALASKA,ORE-UNIT-05,Copper,75.2,150.4,0.57,OP-1026,Hetta Mountain Prospects
2024-01-28,night,ALASKA,ORE-UNIT-06,Copper,75.58,128.486,0.64,OP-1027,Unnamed Occurrence
2024-01-29,day,ALASKA,ORE-UNIT-00,Copper,75.56,139.786,0.43,OP-1028,Coleman
2024-01-30,night,ALASKA,ORE-UNIT-01,Barium-Barite,75.06,150.12,0.64,OP-1029,Lime Point Barite
2024-01-31,day,ALASKA,ORE-UNIT-02,Gold,75.54,128.418,0.8,OP-1030,Constitution Prospect
2024-02-01,night,ALASKA,ORE-UNIT-03,Copper,75.53,139.73049999999998,1.64,OP-1031,Unnamed Occurrence
